Title,Author,Genre,Format,ISBN
The Stranger,Albert Camus,Non-fiction,Ebook,978-6-467-9299-8
The Hobbit,J.R.R. Tolkien,Dystopian,Ebook,978-0-325-2247-6
The Catcher in the Rye,J.D. Salinger,Fiction,Ebook,978-4-659-9582-6
To Kill a Mockingbird,Harper Lee,Classic,Ebook,978-3-442-4796-9
1984,George Orwell,Science,Ebook,978-2-439-7141-7
1984,George Orwell,Non-fiction,Physical,978-7-561-8139-0
The Great Gatsby,F. Scott Fitzgerald,Fantasy,Physical,978-8-108-8208-8
The Catcher in the Rye,J.D. Salinger,Non-fiction,Physical,978-7-806-6716-3
The Book Thief,Markus Zusak,Biography,Ebook,978-0-442-9505-9
Dracula,Bram Stoker,Fiction,Ebook,978-7-110-6172-1
To Kill a Mockingbird,Harper Lee,Classic,Ebook,978-7-574-1546-1
The Stranger,Albert Camus,Non-fiction,Ebook,978-5-208-5741-7
Moby-Dick,Herman Melville,Fiction,Physical,978-9-306-3159-0
Dracula,Bram Stoker,Science,Physical,978-2-790-1287-3
Dune,Frank Herbert,Biography,Ebook,978-0-712-8393-6
Dune,Frank Herbert,Science,Physical,978-4-342-4348-2
Jane Eyre,Charlotte Brontë,Fantasy,Physical,978-1-113-9488-1
Fahrenheit 451,Ray Bradbury,Biography,Physical,978-6-113-5291-8
The Book Thief,Markus Zusak,Fantasy,Physical,978-7-834-9172-2
The Time Machine,H.G. Wells,Dystopian,Ebook,978-9-319-4947-0
Fahrenheit 451,Ray Bradbury,Non-fiction,Ebook,978-5-793-6367-3
The Book Thief,Markus Zusak,Classic,Ebook,978-3-523-1028-6
The Little Prince,Antoine de Saint-Exupéry,Non-fiction,Physical,978-2-230-8806-5
Pride and Prejudice,Jane Austen,Fantasy,Ebook,978-9-691-1143-4
Jane Eyre,Charlotte Brontë,Fantasy,Physical,978-0-290-2419-2
Moby-Dick,Herman Melville,Science,Ebook,978-7-867-9353-2
To Kill a Mockingbird,Harper Lee,Biography,Ebook,978-8-552-8310-6
The Road,Cormac McCarthy,Biography,Physical,978-2-601-3749-4
The Alchemist,Paulo Coelho,Non-fiction,Physical,978-5-591-9528-0
The Book Thief,Markus Zusak,Biography,Ebook,978-6-931-9035-3
Dune,Frank Herbert,Biography,Ebook,978-7-361-8233-1
Sapiens,Yuval Noah Harari,Fiction,Ebook,978-7-273-3262-5
Jane Eyre,Charlotte Brontë,Non-fiction,Ebook,978-0-795-5724-3
Jane Eyre,Charlotte Brontë,Non-fiction,Ebook,978-0-240-1363-6
